FIPS,uv_index
30005,3840
30007,3980
30009,4152
30011,4151
30013,3960
30015,3940
30017,4104
30019,3806
30021,4000
30023,3846
30025,4088
30027,3912
30029,3621
30031,4033
30033,3958
30035,3753
30037,4006
30039,3793
30041,3886
30043,3931
30045,3928
30047,3679
30049,3865
30051,3925
30053,3571
30055,3946
30057,4007
30059,3951
30061,3685
30063,3723
30065,4018
30067,4042
30069,3954
30071,3846
30073,3891
30075,4159
30077,3811
30079,4043
30081,3811
30083,3944
30085,3879
30087,4075
30089,3649
30091,3833
30093,3898
30095,4093
30097,4046
30099,3889
30101,3921
30103,4073
30105,3840
30107,3978
30109,4027
30111,4103
31001,4452
31003,4260
31005,4407
31007,4434
31009,4339
31011,4308
31013,4379
31015,4221
31017,4287
31019,4445
31021,4158
31023,4273
31025,4220
31027,4168
31029,4554
31031,4304
31033,4467
31035,4418
31037,4243
31039,4185
31041,4391
31043,4133
31045,4347
31047,4460
31049,4482
31051,4146
31053,4203
31055,4192
31057,4610
31059,4375
31061,4516
31063,4522
31065,4564
31067,4304
31069,4424
31071,4322
31073,4510
31075,4370
31077,4346
31079,4420
31081,4386
31083,4541
31085,4539
31087,4598
31089,4260
31091,4356
31093,4387
31095,4355
31097,4263
31099,4478
31101,4458
31103,4246
31105,4455
31107,4206
31109,4270
31111,4451
31113,4378
31115,4332
31117,4390
31119,4258
31121,4364
31123,4428
31125,4338
31127,4242
31129,4446
31131,4239
31133,4276
31135,4503
31137,4496
31139,4223
31141,4284
31143,4321
31145,4582
31147,4253
31149,4279
31151,4330
31153,4204
31155,4231
31157,4426
31159,4303
31161,4342
31163,4401
31165,4364
31167,4222
31169,4402
31171,4346
31173,4145
31175,4362
31177,4176
31179,4188
31181,4484
31183,4307
31185,4348
32001,4970
32003,5566
32005,4988
32007,4546
32009,5238
32011,4789
32013,4657
32015,4827
32017,5261
32019,5025
32021,5081
32023,5225
32027,4825
32029,4967
32031,4821
32033,4849
32510,4974
33001,3865
33003,3841
33005,3823
33007,3752
33009,3797
33011,3869
33013,3861
33015,3903
33017,3893
33019,3811
34001,4031
34003,3905
34005,3993
34007,4002
34009,4061
34011,4051
34013,3912
34015,4015
34017,3930
34019,3900
34021,3948
34023,3943
34025,3962
34027,3878
34029,3990
34031,3876
34033,4036
34035,3919
34037,3839
34039,3925
34041,3857
35001,5539
35003,5530
35005,5462
35006,5479
35007,5208
35009,5210
35011,5387
35013,5711
35015,5513
35017,5651
35019,5392
35021,5200
35023,5702
35025,5375
35027,5517
35028,5424
35029,5723
35031,5406
35033,5297
35035,5613
35037,5215
35039,5361
35041,5274
35043,5471
35045,5329
35047,5339
35049,5451
35051,5658
35053,5594
35055,5296
35057,5495
35059,5110
35061,5578
36001,3771
36003,3685
36005,3920
36007,3691
36009,3697
36011,3691
36013,3716
36015,3686
36017,3687
36019,3699
36021,3793
36023,3674
36025,3713
36027,3817
36029,3692
36031,3702
36033,3688
36035,3727
36037,3682
36039,3757
36041,3690
36043,3698
36045,3707
36047,3940
36049,3693
36051,3685
36053,3693
36055,3691
36057,3748
36059,3920
36061,3928
36063,3691
36065,3708
36067,3697
36069,3685
36071,3836
36073,3687
36075,3705
36077,3706
36079,3838
36081,3934
36083,3778
36085,3939
36087,3876
36089,3705
36091,3760
36093,3764
36095,3733
36097,3679
36099,3695
36101,3681
36103,3884
36105,3764
36107,3684
36109,3680
36111,3782
36113,3728
36115,3769
36117,3697
36119,3875
36121,3673
36123,3684
37001,4403
37003,4321
37005,4193
37007,4472
37009,4162
37011,4179
37013,4336
37015,4293
37017,4485
37019,4512
37021,4253
37023,4307
37025,4424
37027,4285
37029,4229
37031,4385
37033,4392
37035,4361
37037,4422
37039,4293
37041,4265
37043,4303
37045,4393
37047,4511
37049,4380
37051,4461
37053,4223
37055,4270
37057,4393
37059,4367
37061,4438
37063,4404
37065,4345
37067,4358
37069,4375
37071,4414
37073,4245
37075,4248
37077,4385
37079,4383
37081,4386
37083,4323
37085,4438
37087,4218
37089,4309
37091,4267
37093,4468
37095,4303
37097,4361
37099,4266
37101,4413
37103,4403
37105,4436
37107,4401
37109,4387
37111,4290
37113,4288
37115,4205
37117,4319
37119,4431
37121,4189
37123,4442
37125,4447
37127,4365
37129,4489
37131,4291
37133,4430
37135,4402
37137,4362
37139,4239
37141,4470
37143,4253
37145,4392
37147,4357
37149,4368
37151,4413
37153,4471
37155,4494
37157,4369
37159,4397
37161,4362
37163,4451
37165,4483
37167,4439
37169,4330
37171,4287
37173,4227
37175,4306
37177,4278
37179,4461
37181,4369
37183,4406
37185,4346
37187,4293
37189,4177
37191,4409
37193,4273
37195,4380
37197,4328
37199,4192
38001,4093
38003,3871
38005,3825
38007,4015
38009,3793
38011,4099
38013,3813
38015,3980
38017,3845
38019,3717
38021,3952
38023,3821
38025,3977
38027,3841
38029,4029
38031,3864
38033,4027
38035,3770
38037,4064
38039,3834
38041,4063
38043,3946
38045,3928
38047,3968
38049,3853
38051,3990
38053,3944
38055,3932
38057,3977
38059,4028
38061,3876
38063,3789
38065,3988
38067,3700
38069,3830
38071,3780
38073,3894
38075,3816
38077,3883
38079,3761
38081,3916
38083,3910
38085,4073
38087,4069
38089,4030
38091,3815
38093,3906
38095,3756
38097,3800
38099,3738
38101,3864
38103,3885
38105,3874
39001,3935
39003,3892
39005,3782
39007,3704
39009,3841
39011,3901
39013,3770
39015,3955
39017,3981
39019,3744
39021,3890
39023,3902
39025,3971
39027,3924
39029,3727
39031,3786
39033,3824
39035,3741
39037,3935
39039,3868
39041,3837
39043,3805
39045,3832
39047,3892
39049,3848
39051,3861
39053,3890
39055,3703
39057,3920
39059,3782
39061,3993
39063,3874
39065,3874
39067,3759
39069,3877
39071,3920
39073,3840
39075,3775
39077,3803
39079,3882
39081,3754
39083,3798
39085,3717
39087,3915
39089,3810
39091,3883
39093,3775
39095,3859
39097,3875
39099,3709
39101,3845
39103,3759
39105,3862
39107,3911
39109,3927
39111,3785
39113,3946
39115,3814
39117,3814
39119,3800
39121,3794
39123,3839
39125,3878
39127,3818
39129,3864
39131,3897
39133,3717
39135,3962
39137,3887
39139,3795
39141,3881
39143,3841
39145,3913
39147,3841
39149,3910
39151,3743
39153,3740
39155,3697
39157,3765
39159,3862
39161,3892
39163,3859
39165,3954
39167,3818
39169,3766
39171,3848
39173,3868
39175,3854
40001,4488
40003,4745
40005,4703
40007,4937
40009,4927
40011,4802
40013,4753
40015,4835
40017,4780
40019,4812
40021,4499
40023,4695
40025,5037
40027,4743
40029,4707
40031,4869
40033,4887
40035,4433
40037,4580
40039,4863
40041,4448
40043,4845
40045,4898
40047,4702
40049,4780
40051,4806
40053,4674
40055,4937
40057,4965
40059,4882
40061,4575
40063,4656
40065,4946
40067,4862
40069,4755
40071,4588
40073,4755
40075,4895
40077,4603
40079,4578
40081,4655
40083,4701
40085,4832
40087,4769
40089,4631
40091,4584
40093,4791
40095,4789
40097,4473
40099,4773
40101,4548
40103,4634
40105,4448
40107,4621
40109,4724
40111,4573
40113,4518
40115,4418
40117,4577
40119,4631
40121,4632
40123,4721
40125,4705
40127,4647
40129,4911
40131,4481
40133,4676
40135,4537
40137,4836
40139,4989
40141,4921
40143,4523
40145,4518
40147,4471
40149,4877
40151,4803
40153,4853
41001,4177
41003,3648
41005,3766
41007,3258
41009,3360
41011,3879
41013,4393
41015,3907
41017,4332
41019,4036
41021,4238
41023,4256
41025,4481
41027,3858
41029,4300
41031,4230
41033,4074
41035,4447
41037,4555
41039,3939
41041,3538
41043,3871
41045,4420
41047,3750
41049,4204
41051,3628
41053,3549
41055,4194
41057,3351
41059,4109
41061,4078
41063,4016
41065,4120
41067,3443
41069,4306
41071,3489
42001,3961
42003,3776
42005,3773
42007,3749
42009,3866
42011,3897
42013,3826
42015,3701
42017,3924
42019,3749
42021,3798
42023,3747
42025,3804
42027,3794
42029,3973
42031,3752
42033,3778
42035,3762
42037,3789
42039,3716
42041,3920
42043,3890
42045,3988
42047,3745
42049,3726
42051,3789
42053,3740
42055,3935
42057,3910
42059,3777
42061,3858
42063,3789
42065,3762
42067,3861
42069,3741
42071,3956
42073,3723
42075,3902
42077,3867
42079,3766
42081,3746
42083,3718
42085,3710
42087,3843
42089,3798
42091,3941
42093,3800
42095,3855
42097,3823
42099,3882
42101,3977
42103,3786
42105,3708
42107,3836
42109,3831
42111,3807
42113,3716
42115,3705
42117,3701
42119,3801
42121,3732
42123,3726
42125,3773
42127,3738
42129,3792
42131,3728
42133,3964
44001,3893
44003,3872
44005,3894
44007,3872
44009,3876
45001,4513
45003,4549
45005,4579
45007,4476
45009,4571
45011,4565
45013,4608
45015,4585
45017,4549
45019,4601
45021,4434
45023,4480
45025,4495
45027,4558
45029,4593
45031,4519
45033,4515
45035,4587
45037,4540
45039,4502
45041,4540
45043,4571
45045,4424
45047,4518
45049,4590
45051,4540
45053,4602
45055,4511
45057,4482
45059,4491
45061,4527
45063,4529
45065,4539
45067,4535
45069,4503
45071,4508
45073,4423
45075,4562
45077,4414
45079,4528
45081,4524
45083,4438
45085,4541
45087,4477
45089,4563
45091,4452
46003,4131
46005,4061
46007,4272
46009,4176
46011,3990
46013,3984
46015,4156
46017,4131
46019,4201
46021,4058
46023,4184
46025,3991
46027,4126
46029,3958
46031,4105
46033,4263
46035,4120
46037,3951
46039,3956
46041,4132
46043,4155
46045,4034
46047,4320
46049,4055
46051,3940
46053,4204
46055,4213
46057,3983
46059,4083
46061,4103
46063,4143
46065,4148
46067,4132
46069,4105
46071,4252
46073,4100
46075,4205
46077,4019
46079,4031
46081,4191
46083,4077
46085,4177
46087,4077
46089,4008
46091,3930
46093,4217
46095,4232
46097,4058
46099,4047
46101,4013
46103,4239
46105,4144
46107,4094
46109,3918
46111,4086
46113,4299
46115,4028
46117,4180
46119,4130
46121,4247
46123,4216
46125,4099
46127,4108
46129,4076
46135,4145
46137,4168
47001,4179
47003,4300
47005,4358
47007,4212
47009,4237
47011,4287
47013,4140
47015,4250
47017,4383
47019,4159
47021,4293
47023,4422
47025,4133
47027,4182
47029,4211
47031,4270
47033,4429
47035,4177
47037,4283
47039,4386
47041,4229
47043,4311
47045,4425
47047,4477
47049,4152
47051,4295
47053,4407
47055,4347
47057,4166
47059,4183
47061,4240
47063,4178
47065,4269
47067,4127
47069,4453
47071,4409
47073,4145
47075,4450
47077,4397
47079,4353
47081,4338
47083,4325
47085,4342
47087,4200
47089,4203
47091,4143
47093,4207
47095,4408
47097,4453
47099,4360
47101,4349
47103,4331
47105,4234
47107,4262
47109,4431
47111,4205
47113,4424
47115,4271
47117,4321
47119,4329
47121,4247
47123,4259
47125,4296
47127,4306
47129,4169
47131,4392
47133,4172
47135,4368
47137,4157
47139,4294
47141,4194
47143,4225
47145,4215
47147,4263
47149,4279
47151,4141
47153,4231
47155,4217
47157,4499
47159,4225
47161,4319
47163,4145
47165,4241
47167,4474
47169,4230
47171,4170
47173,4164
47175,4210
47177,4239
47179,4169
47181,4379
47183,4377
47185,4206
47187,4301
47189,4252
48001,4712
48003,5336
48005,4631
48007,4556
48009,4946
48011,5022
48013,4882
48015,4569
48017,5190
48019,5020
48021,4773
48023,4983
48025,4683
48027,4865
48029,4930
48031,4946
48033,5174
48035,4918
48037,4642
48039,4451
48041,4657
48043,5439
48045,5033
48047,4743
48049,5032
48051,4687
48053,4941
48055,4810
48057,4538
48059,5047
48061,4736
48063,4689
48065,5005
48067,4644
48069,5098
48071,4488
48073,4681
48075,4998
48077,4905
48079,5230
48081,5133
48083,5064
48085,4821
48087,4976
48089,4590
48091,4913
48093,4996
48095,5092
48097,4848
48099,4918
48101,5021
48103,5384
48105,5249
48107,5084
48109,5564
48111,5065
48113,4854
48115,5220
48117,5109
48119,4734
48121,4870
48123,4689
48125,5061
48127,5036
48129,4998
48131,4781
48133,5009
48135,5359
48137,5126
48139,4850
48141,5713
48143,4965
48145,4808
48147,4761
48149,4681
48151,5100
48153,5050
48155,5000
48157,4480
48159,4703
48161,4749
48163,4971
48165,5296
48167,4453
48169,5128
48171,5001
48173,5233
48175,4656
48177,4752
48179,4976
48181,4807
48183,4678
48185,4598
48187,4848
48189,5087
48191,5022
48193,4955
48195,4995
48197,4981
48199,4550
48201,4475
48203,4649
48205,5085
48207,5041
48209,4888
48211,4944
48213,4751
48215,4782
48217,4872
48219,5175
48221,4941
48223,4731
48225,4656
48227,5204
48229,5639
48231,4777
48233,5006
48235,5184
48237,4932
48239,4555
48241,4594
48243,5509
48245,4530
48247,4814
48249,4707
48251,4902
48253,5072
48255,4760
48257,4804
48259,4969
48261,4678
48263,5098
48265,5032
48267,5077
48269,5044
48271,5152
48273,4646
48275,5018
48277,4714
48279,5138
48281,4959
48283,4931
48285,4641
48287,4728
48289,4696
48291,4509
48293,4782
48295,4932
48297,4752
48299,4999
48301,5484
48303,5121
48305,5161
48307,5056
48309,4861
48311,4838
48313,4651
48315,4649
48317,5262
48319,5043
48321,4481
48323,5128
48325,5001
48327,5082
48329,5301
48331,4775
48333,4995
48335,5158
48337,4879
48339,4522
48341,5034
48343,4669
48345,5039
48347,4648
48349,4807
48351,4598
48353,5107
48355,4625
48357,4963
48359,5104
48361,4565
48363,4967
48365,4645
48367,4929
48369,5149
48371,5400
48373,4583
48375,5048
48377,5528
48379,4755
48381,5051
48383,5249
48385,5074
48387,4677
48389,5512
48391,4588
48393,4976
48395,4728
48397,4815
48399,5099
48401,4667
48403,4616
48405,4625
48407,4552
48409,4615
48411,5014
48413,5142
48415,5130
48417,5037
48419,4634
48421,5023
48423,4706
48425,4938
48427,4844
48429,5003
48431,5179
48433,5070
48435,5150
48437,5055
48439,4898
48441,5080
48443,5339
48445,5217
48447,5007
48449,4684
48451,5135
48453,4869
48455,4621
48457,4589
48459,4686
48461,5318
48463,5075
48465,5238
48467,4757
48469,4601
48471,4589
48473,4537
48475,5451
48477,4621
48479,4934
48481,4522
48483,4955
48485,4926
48487,4960
48489,4715
48491,4857
48493,4834
48495,5423
48497,4903
48499,4720
48501,5272
48503,4971
48505,4899
48507,5062
49001,4949
49003,4481
49005,4436
49007,4728
49009,4619
49011,4553
49013,4633
49015,4846
49017,4939
49019,4921
49021,5026
49023,4733
49025,5029
49027,4854
49029,4497
49031,4842
49033,4461
49035,4569
49037,5078
49039,4714
49041,4794
49043,4511
49045,4637
49047,4750
49049,4635
49051,4575
49053,5167
49055,4916
49057,4496
50001,3742
50003,3755
50005,3752
50007,3727
50009,3742
50011,3716
50013,3725
50015,3718
50017,3768
50019,3723
50021,3754
50023,3736
50025,3783
50027,3776
51001,4144
51003,4192
51005,4096
51007,4271
51009,4260
51011,4320
51013,4102
51015,4093
51017,4046
51019,4291
51021,4098
51023,4194
51025,4301
51027,4045
51029,4280
51031,4348
51033,4180
51035,4203
51036,4203
51037,4353
51041,4236
51043,4044
51045,4140
51047,4138
51049,4276
51051,4050
51053,4259
51057,4169
51059,4109
51061,4106
51063,4208
51065,4231
51067,4294
51069,4001
51071,4111
51073,4177
51075,4231
51077,4156
51079,4127
51081,4282
51083,4382
51085,4204
51087,4214
51089,4335
51091,3959
51093,4213
51095,4191
51097,4177
51099,4159
51101,4187
51103,4162
51105,4096
51107,4069
51109,4202
51111,4323
51113,4119
51115,4172
51117,4352
51119,4170
51121,4183
51125,4225
51127,4193
51131,4164
51133,4154
51135,4292
51137,4169
51139,4062
51141,4278
51143,4367
51145,4249
51147,4319
51149,4221
51153,4123
51155,4163
51157,4083
51159,4161
51161,4214
51163,4167
51165,4037
51167,4078
51169,4100
51171,4017
51173,4114
51175,4245
51177,4175
51179,4152
51181,4207
51183,4241
51185,4068
51187,4052
51191,4118
51193,4156
51195,4050
51197,4145
51199,4187
51510,4111
51515,4297
51520,4133
51530,4224
51540,4199
51550,4211
51570,4231
51580,4120
51590,4386
51595,4280
51600,4105
51610,4101
51620,4239
51630,4167
51640,4198
51650,4190
51660,4067
51670,4221
51678,4194
51680,4319
51683,4122
51685,4120
51690,4337
51700,4192
51710,4195
51720,4058
51730,4232
51735,4186
51740,4202
51750,4178
51760,4219
51770,4249
51775,4229
51790,4113
51800,4222
51810,4199
51820,4153
51830,4189
51840,4018
53001,3968
53003,3975
53005,4125
53007,3634
53009,3012
53011,3550
53013,3983
53015,3400
53017,3829
53019,3701
53021,4054
53023,3959
53025,3964
53027,3114
53029,3234
53031,3044
53033,3458
53035,3244
53037,3806
53039,4051
53041,3425
53043,3870
53045,3149
53047,3607
53049,3176
53051,3669
53053,3427
53055,3117
53057,3324
53059,3646
53061,3394
53063,3826
53065,3726
53067,3285
53069,3245
53071,4057
53073,3265
53075,3923
53077,3934
54001,3799
54003,3991
54005,3969
54007,3874
54009,3766
54011,3929
54013,3865
54015,3915
54017,3807
54019,3967
54021,3848
54023,3874
54025,3997
54027,3942
54029,3753
54031,3943
54033,3798
54035,3880
54037,4028
54039,3938
54041,3827
54043,3954
54045,3987
54047,4048
54049,3785
54051,3774
54053,3893
54055,4062
54057,3890
54059,3999
54061,3784
54063,4085
54065,3954
54067,3923
54069,3768
54071,3914
54073,3815
54075,3912
54077,3787
54079,3919
54081,3998
54083,3823
54085,3827
54087,3887
54089,4042
54091,3792
54093,3803
54095,3800
54097,3820
54099,3956
54101,3877
54103,3783
54105,3852
54107,3839
54109,4018
55001,3854
55003,3685
55005,3770
55007,3692
55009,3801
55011,3822
55013,3780
55015,3834
55017,3773
55019,3789
55021,3887
55023,3892
55025,3900
55027,3880
55029,3736
55031,3728
55033,3797
55035,3794
55037,3664
55039,3858
55041,3683
55043,3911
55045,3910
55047,3868
55049,3902
55051,3665
55053,3823
55055,3894
55057,3856
55059,3880
55061,3781
55063,3854
55065,3916
55067,3727
55069,3730
55071,3819
55073,3772
55075,3712
55077,3869
55078,3760
55079,3879
55081,3848
55083,3754
55085,3692
55087,3816
55089,3866
55091,3819
55093,3829
55095,3799
55097,3813
55099,3709
55101,3881
55103,3885
55105,3902
55107,3744
55109,3820
55111,3885
55113,3720
55115,3783
55117,3847
55119,3748
55121,3824
55123,3869
55125,3660
55127,3888
55129,3748
55131,3869
55133,3882
55135,3817
55137,3846
55139,3847
55141,3814
56001,4387
56003,4248
56005,4238
56007,4472
56009,4339
56011,4205
56013,4453
56015,4399
56017,4384
56019,4249
56021,4422
56023,4430
56025,4391
56027,4328
56029,4198
56031,4394
56033,4166
56035,4421
56037,4577
56039,4224
56041,4532
56043,4341
56045,4264